Transaction ID,Age,Quantity,Price per Unit,Total Amount
1,34,3,50,150
2,26,2,500,1000
3,50,1,30,30
4,37,1,500,500
5,30,2,50,100
6,45,1,30,30
7,46,2,25,50
8,30,4,25,100
9,63,2,300,600
10,52,4,50,200
11,23,2,50,100
12,35,3,25,75
13,22,3,500,1500
14,64,4,30,120
15,42,4,500,2000
16,19,3,500,1500
17,27,4,25,100
18,47,2,25,50
19,62,2,25,50
20,22,3,300,900
21,50,1,500,500
22,18,2,50,100
23,35,4,30,120
24,49,1,300,300
25,64,1,50,50
26,28,2,500,1000
27,38,2,25,50
28,43,1,500,500
29,42,1,30,30
30,39,3,300,900
31,44,4,300,1200
32,30,3,30,90
33,50,2,50,100
34,51,3,50,150
35,58,3,300,900
36,52,3,300,900
37,18,3,25,75
38,38,4,50,200
39,23,4,30,120
40,45,1,50,50
41,34,2,25,50
42,22,3,300,900
43,48,1,300,300
44,22,1,25,25
45,55,1,30,30
46,20,4,300,1200
47,40,3,500,1500
48,54,3,300,900
49,54,2,500,1000
50,27,3,25,75
51,27,3,25,75
52,36,1,300,300
53,34,2,50,100
54,38,3,500,1500
55,31,4,30,120
56,26,3,300,900
57,63,1,30,30
58,18,4,300,1200
59,62,1,50,50
60,30,3,50,150
61,21,4,50,200
62,18,2,50,100
63,57,2,25,50
64,49,4,25,100
65,51,4,500,2000
66,45,1,30,30
67,48,4,300,1200
68,25,1,300,300
69,56,3,25,75
70,43,1,300,300
71,51,4,25,100
72,20,4,500,2000
73,29,3,30,90
74,18,4,500,2000
75,61,4,50,200
76,22,2,50,100
77,47,2,50,100
78,47,3,500,1500
79,34,1,300,300
80,64,2,30,60
81,40,1,50,50
82,32,4,50,200
83,54,2,50,100
84,38,3,30,90
85,31,3,50,150
86,19,3,30,90
87,28,2,50,100
88,56,1,500,500
89,55,4,500,2000
90,51,1,30,30
91,55,1,500,500
92,51,4,30,120
93,35,4,500,2000
94,47,2,500,1000
95,32,2,30,60
96,44,2,300,600
97,51,2,500,1000
98,55,2,50,100
99,50,4,300,1200
100,41,1,30,30
101,32,2,300,600
102,47,2,25,50
103,59,1,25,25
104,34,2,500,1000
105,22,1,500,500
106,46,1,50,50
107,21,4,300,1200
108,27,3,25,75
109,34,4,500,2000
110,27,3,300,900
111,34,3,500,1500
112,37,3,500,1500
113,41,2,25,50
114,22,4,25,100
115,51,3,500,1500
116,23,1,30,30
117,19,2,500,1000
118,30,4,500,2000
119,60,3,50,150
120,60,1,50,50
121,28,4,50,200
122,64,4,30,120
123,40,2,30,60
124,33,4,500,2000
125,48,2,50,100
126,28,3,30,90
127,33,2,25,50
128,25,1,500,500
129,21,2,300,600
130,57,1,500,500
131,21,2,300,600
132,42,4,50,200
133,20,3,300,900
134,49,1,50,50
135,20,2,25,50
136,44,2,300,600
137,46,2,500,1000
138,49,4,50,200
139,36,4,500,2000
140,38,1,30,30
141,22,1,50,50
142,35,4,300,1200
143,45,1,50,50
144,59,3,500,1500
145,39,3,25,75
146,38,4,50,200
147,23,1,300,300
148,18,2,30,60
149,22,3,25,75
150,58,4,30,120
151,29,1,50,50
152,43,4,500,2000
153,63,2,500,1000
154,51,3,300,900
155,31,4,500,2000
156,43,4,25,100
157,62,4,500,2000
